VDA Data Log,,,,,,,,,,,,,,,,,,,,,,,,
Nov-26, 2018 6:33:35 PM,,,,,,,,,,,,,,,,,,,,,,,
Time (s),Engine Coolant Temperature (?C),Catalyst Temperature Bank 1 - Sensor 1 (?C),Absolute Throttle Position B (%),Evap. System Vapor Pressure (Pa),Fuel Level Input (%),Barometric Pressure (kPa),Vehicle Speed (km/h),Absolute Load Value (%),Ambient Air Temperature (?C),Long Term Fuel Trim Bank 1 (%),Commanded Throttle Actuator (%),Timing Advance for #1 cylinder (?),Commanded Equivalence Ratio (?),Accelerator Pedal Position E (%),Short Term Fuel Trim Bank 1 (%),Calculated Engine Load Value (%),Accelerator Pedal Position D (%),Engine RPM (rpm),Mass Air Flow Rate (g/s),Control Module Voltage (V),Relative Throttle Position (%),Intake Air Temperature (?C),Commanded Evaporative Purge (%),Absolute Throttle Position (%)
2421,86,404.6,4.1,0,66.4,102,41,14.6,14,-3.1,3.9,-12,0.01,0,0,16.5,0,1206,2.96,12.88,0.4,17,0,3.7
2424,86,400,6.5,0,66.7,102,32,18.3,14,-3.1,3.9,-11.5,1.119,6.3,0,24.2,7.1,1212,8.76,12.927,5.9,17,0.2,8
2427,86,400.6,14.9,0,67.1,101,36,69,14,0.4,15.4,3.1,1.049,14.1,-2.2,56.9,14.5,1453,15.48,12.903,13.7,17,19.9,15.9
2430,86,415.9,22.4,0,66.8,101,43,69.5,14,1.6,19.6,11.5,1.006,18,-3.2,81.8,18.8,1725,19.57,12.813,19.3,17,79.2,22.4
2433,86,426.6,17.2,0,66.5,101,51,59,14,0.6,16.8,16.9,1.004,15.9,-1.6,76,17.3,1675,15.32,12.96,8.2,16,38.8,15.5
2436,86,437.2,9.8,0,66.3,101,56,34.8,14,-2.3,8.2,32.5,1.013,0,-2.3,31,4,1415,6.65,12.96,3.3,16,10.7,8.1
2439,86,439.2,3.5,0,66.3,102,54,14.1,14,-2.9,5.2,2.3,0.391,0,-1,23.1,0,1270,3.02,12.96,0.4,16,0,3.5
2442,86,427.8,3.5,0,66.3,102,52,14.1,14,-3.1,3.9,-12,0,0,0,16.6,0,1212,2.92,12.968,0.4,17,0,3.5
2445,86,421.2,3.5,0,66.5,102,48,13.8,14,-3.1,3.9,-12,0,0,0,16.9,0,1212,2.89,13.04,0.4,17,0,3.5
2448,86,411.9,3.5,0,66.7,102,45,13.4,14,-3.1,3.9,-12,0,0,0,16.5,0,1212,2.91,12.988,0.4,17,0,3.5
2451,86,403.3,3.5,0,66.7,102,42,14.1,14,-3.1,3.9,-12,0,0,0,16.5,0,1206,2.9,12.928,0.4,17,0,3.5
2454,86,395.9,3.5,0,67,102,35,21.1,14,-2.6,7.6,4.4,0.395,4.5,0,31.4,3.7,1231,4.48,12.893,1.4,17,1.2,3.7
2457,86,398.6,8.6,0,66.9,102,36,38.6,14,-2.3,11.6,17.9,0.908,11.5,0,59,11.3,1318,10.18,12.96,7.8,17,20,11.4
2460,86,404.9,13.3,20.7,66.6,101,42,58.7,14,-2.3,13.9,14,0.992,13.7,0,68.2,13.7,1425,13.68,12.96,10,17,24.9,12.9
2463,86,415.2,15.8,58.1,66.3,101,48,64.3,14,-2.3,16.1,13.5,1.002,14.9,0.6,71.7,15,1511,15.01,12.96,12,17,32,14.9
2466,86,432,16.5,58.8,65.9,101,54,62,14,0.3,15.6,15.3,0.998,12.7,1.5,60.8,14.3,1562,14.65,12.96,12.4,17,36.7,15.9
2469,86,440,9.2,22.5,65.9,102,57,57.1,14,0,14.1,17,0.998,10.7,1.5,48.3,12.1,1544,12.16,12.96,9.4,17,22.7,10.6
2472,86,447.5,7.7,0,65.9,102,59,44.6,14,-2.4,11.3,15.4,0.98,12.2,-0.8,60.4,11.8,1412,11.5,12.96,8.8,17,21.5,11.3
2475,86,449.2,9.8,0,65.9,102,62,14.9,14,-3.1,3.9,-11.5,0,2.6,-0.2,29.5,3.7,1257,6.1,12.96,4.2,17,12,8.5
2478,86,440,3.5,0,65.9,102,58,14.1,14,-3.1,3.9,-11.8,0,0,0,17.1,0,1191,2.92,12.993,0.4,17,0,3.5
2481,87,433.5,3.5,0,66.4,102,51,13.6,14,-3.1,3.9,-12,0,0,0,16.7,0,1215,2.91,13.048,0.4,17,0,3.5
2484,87,424.7,3.5,0,66.9,102,40,13.6,14,-3.1,3.8,-12.1,0,0,0,16.2,0,1221,2.9,12.96,0.4,17,0,3.5
2487,87,416.7,4.3,0,67.2,102,30,14.6,14,-3.1,3.5,-10,0.026,0,0,17.3,0,1112,2.88,12.96,0.4,17,0,3.5
2490,87,410.2,6.2,1.6,67.5,102,22,16.5,14,-3.1,3.9,17,0.884,0,9.6,17.5,2.3,1144,3.07,12.916,1.6,17,4.8,5.4
2493,87,404.2,9,10.5,67.5,102,24,38.7,14,-2.5,8.6,19.7,0.953,7.1,5.2,41.8,8.1,1271,7.13,12.88,5.3,17,14.9,9.5
2496,87,411.9,14.4,3,67.2,101,31,57.2,14,-0.4,13.6,17.2,1.001,13.8,-2.6,69,13.9,1445,13.12,12.88,10.3,17,26.7,14.1
2499,87,414.3,9.4,0,66.9,101,37,48.3,14,0.5,14.1,13,1.006,14.4,-3.2,72.7,15.3,1562,13.56,12.88,1.6,17,0,6.5
2502,87,414.6,4.6,0,66.7,102,40,15.3,14,-3.1,3.9,15,0.996,0,-4.7,16.5,0,1283,6.15,12.93,1.6,17,1.3,4.3
2505,87,412,5.9,0,66.7,102,40,29,14,-3.1,6.5,30.4,1.002,5.1,-3.7,28.3,0,1146,3.3,12.96,2.3,17,1.7,5.3
2508,87,411.9,6.3,0,66.7,102,40,28.4,14,-2.6,6.9,36.7,0.995,6.2,-0.8,32,0,1154,3.42,12.96,2.9,17,0,6.4
2511,87,409.2,4.4,0,66.5,102,40,20.7,14,-2.6,5.6,19.2,0.685,3.1,1.8,23.8,0,1240,2.96,12.96,0.4,17,0,3.5
2514,87,402.2,3.5,0,66.3,102,38,13.3,14,-3.1,3.8,-12.4,0,0,0,15.3,0,1262,2.93,12.96,0.4,17,0,3.5
2517,87,394,3.5,0,66.4,102,34,13.3,14,-3.1,3.5,-12,0,0,0,16.1,0,1220,2.94,12.96,0.4,17,0,3.5
2520,87,387.2,3.5,0,66.7,102,28,14.1,14,-3.1,3.8,-12,0,0,0,16.8,0,1164,2.93,12.96,0.4,17,0,3.5
2523,86,376,3.5,0,67,102,22,15.2,14,-3.1,3.7,-12.5,0,0,0,18.1,0,1091,2.89,12.942,0.4,17,0,3.5
2526,86,370,3.5,0,67.3,102,16,15.7,14,-6.3,3.5,-7.8,0.28,0,1.4,20.1,0,988,2.8,12.873,0.4,17,0,3.5
2529,86,363.6,3.3,0,67.5,102,9,18.2,14,-10.2,3.4,0.4,0.899,0,4.7,23.4,0,800,2.4,12.8,0.8,17,0,3.2
2532,86,357.3,3.1,0,67.5,102,3,23.4,14,-10.2,3.1,0,1.013,0,-7.8,31,0,639,2.41,12.901,0.8,17,0,3.1
2535,86,351.2,3.1,0,67.5,102,0,22.7,14,-10.2,3.1,-0.3,1.001,0,-2.2,29.6,0,600,2.35,12.96,0.8,17,0,3
2538,86,343.9,3.1,0,67.5,102,0,22.2,14,-10.2,3.1,-0.5,0.996,0,1.6,28.3,0,605,2.24,12.946,0.8,17,0,2.7
2541,86,341.3,3.1,0,67.5,102,0,22,14,-10.2,3.1,0,0.997,0,1.9,27.8,0,587,2.14,12.88,0.8,17,0,2.7
2544,86,336,4,0,67.4,102,1,24.4,14,-8.5,4.4,4,0.999,0.7,2.8,27.9,0,587,2.21,12.746,0.5,17,0.5,3.7
2547,86,332,6.8,0,67,102,6,32.1,14,-2.3,10.2,22.5,1.013,11,-5.5,43.1,8.5,1426,7.89,12.824,4,17,8.7,7
2550,86,333.2,10.9,0,66.7,102,18,47.1,14,-2.3,11.4,21.7,0.998,11.8,-1.8,54.7,11.9,1529,11.21,12.919,7.5,17,18.7,10.9
2553,86,340.3,13.3,0,66.3,102,28,55.6,14,-2.3,12.7,19.2,1.003,12.8,0,62.8,12.9,1447,12.63,12.96,9.5,17,23.4,12.7
2556,86,347.9,13.7,0,66.3,101,37,58,14,-2.3,13.5,16.7,1.005,13.6,0.3,65.7,13.4,1521,13.57,12.944,10.5,18,25.8,13.7
2559,86,359.3,13.2,46.5,66.1,101,43,55.8,14,-2.3,12.7,18,1,13.3,1,64.9,13.3,1497,13.33,12.882,10.2,18,24.7,13.3
2562,86,369.1,9.4,49.1,65.9,101,46,45.4,14,-2.4,10.5,24.2,1.002,10.5,1.6,50.2,10.6,1375,9.62,12.96,7.8,18,19.7,10.4
2565,86,376,3.9,0,65.9,102,48,17.3,14,-3.1,6.7,35.5,0.979,7.5,-3.1,42,8.4,1229,6.57,12.917,3.9,18,10.1,6.9
2568,86,375.9,3.9,0,65.9,102,47,15.1,14,-3.1,5,8.3,0.48,3.9,-1.7,28.9,4.3,1160,3.94,12.902,0.7,18,0,3.9
2571,87,370.4,4.2,8.8,66.1,102,45,15.2,14,-3.1,3.9,-7.1,0,0.1,0,16.9,0.7,1206,3.11,12.956,0.4,18,0,3.5
2574,87,366.1,5.7,8.1,66.2,102,43,21.3,14,-2.9,5.1,3.8,0.076,0.8,0,16.9,3.9,1237,3.95,12.88,1.9,18,4.5,4.8
2577,87,366.2,7.4,0,65.9,102,42,34.3,14,-2.3,10.2,22,1.013,11,-3.9,45.9,9.2,1291,7.92,12.928,5.1,18,9,6
2580,87,372,6.9,0,65.9,102,46,30.6,14,-2.3,7.8,32.3,1,9.2,-0.5,43.6,9.3,1255,8.12,12.96,5.8,18,8.1,6
2583,87,371.9,3.9,0,65.9,102,46,20.2,14,-2.8,5.3,10.9,0.53,4.6,1,28.4,5.1,1204,5.37,12.96,3.3,18,0,3.9
2586,87,366.7,3.7,0,66.3,102,38,14.6,14,-3.1,4,-11.8,0,0,0,17.3,0,1198,2.99,12.96,0.4,18,0,3.5
2589,87,360.4,3.5,0,66.6,102,26,14.9,14,-4.1,4.3,-10.1,0,0,0,21.6,0,1075,3.48,12.88,0.4,18,0,3.7
2592,87,354.1,3.6,0,66.3,102,12,18,14,-10.2,4.7,32,0.7,5.8,2.9,27.7,5.3,1205,4.87,12.924,2,18,3.6,5
2595,87,347.9,3.9,0,66.3,102,14,14.9,14,-4.9,4.1,17.9,0.956,3.2,3.9,24.6,4,1037,4.26,12.932,2.6,18,6.8,6
2598,87,343.9,3.6,0,66.6,102,9,20,14,-5.9,5.3,18.3,1,3.5,2.1,24.5,2.4,888,3.15,12.89,1.1,18,0,2.7
2601,87,341.6,4.4,0,66.5,102,6,21.7,14,-6.9,5.9,20.3,0.997,8,-0.9,35.4,8.5,1311,7.1,12.96,4.3,18,0,4.8
2604,87,336.8,4.5,0,66.3,102,5,19.9,14,-3.9,3.9,2.4,0.991,0,3.9,25.9,0,712,3.78,12.849,1.9,18,0,4.4
2607,87,330.4,2.9,0.2,66.3,102,0,25.1,14,-10.2,3.5,-3,1.005,0,0.6,29.6,0,652,2.52,12.76,0.8,18,0,2.4
2610,87,324,0,1.8,66.3,102,0,63,14,-0.4,4.3,5,1.003,0,-0.4,16.7,0,359,1.74,12.67,1,18,0,1.4
2613,87,319.9,4.7,3.6,66.3,102,0,35.5,6,3.9,4.7,9.5,0.999,0,0,0,0,0,0.66,12.56,1.6,18,0,6.3
2616,87,320,6.3,4.3,66.3,102,0,0,-1,3.9,4.7,9.5,0.999,0,0,0,0,1,0.67,12.56,1.6,18,0,6.3
2619,87,319.8,6.3,4.3,66.3,102,0,0.1,-1,3.9,4.7,9.5,0.999,0,0,0,0,0,0.66,12.56,1.6,18,0,6.3
2622,87,320,6.3,4.3,66.3,102,0,0,-1,3.9,4.7,9.5,0.999,0,0,0,0,2,0.67,12.561,1.6,18,0,6.3
2625,87,319.5,6.3,4.3,66.3,102,0,0,-1,3.9,4.7,9.5,0.999,0,0,0,0,0,0.66,12.56,1.6,18,0,6.3
2628,87,319.9,6.3,4.3,66.3,102,0,0,-1,3.9,4.7,9.5,0.999,0,0,0,0,0,0.66,12.56,1.6,18,0,6.3
2631,87,320,6.3,4.3,66.3,102,0,0,-1,3.9,4.7,9.5,0.999,0,0,0,0,1,0.67,12.56,1.6,18,0,6.3
2634,87,319.7,6.3,4.3,66.3,102,0,4.7,9.5,0.999,0,0,0,0,0,0.66,12.56,1.6,18,0,6.3,,,
2637,87,320,6.3,4.3,66.3,102,0,12.56,1.6,18,0,6.3,,,,,,,,,,,,
